
> RewardsPlanners@0.0.1 start
> react-native start --reset-cache


Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.7
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (14/124)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (16/210)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (57/294)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (77/407)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (111/449)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (140/501)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 12% (198/571)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (253/620)
