
Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.7
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (17/210)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (70/360)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (119/451)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 10% (186/567)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20% (302/680)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20% (332/726)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 21% (333/726)
