
> RewardsPlanners@0.0.1 start
> react-native start --reset-cache


Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.7
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (6/120)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (21/142)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (35/242)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (48/274)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (60/300)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (79/319)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9% (99/343)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 10% (117/353)
